candidate id,url,title,description,status,doc_title
89,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000500/19000102/022/0003,TEESSIDE&CLEVELAND;,... TEESSIDE&CLEVELAND; CLEVELAND AND DURHAM EISTEDDFOD. The annual Cleveland and Durham Eisteddfod was held yesterday afternoon and evening in the Middlesbrough Town Hall. The event as usual was anticipated with much interest amongst the numerous Welsh c ...,,TEESSIDE&CLEVELAND;
90,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001168/19000102/055/0003,VIOILAME,"... further censured statlonmutcr and signalman. Sir C. Furness has addressed a letter Lord Durham suggesting that the men who volunteer for the Northumberland and Durham contingent of the Imperial Yeomanry, and also the men the Ulawick Battery, should be embarked ...",,VIOILAME
103,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001727/19000102/152/0007,Fredericks.. N.. Past Oats 1111 NILE BOTDpr Bnrton. J.. Poet Moo,"... v. Paraiba Au. v. Wad la aL at Oval. BerVVY V. Sada atebans. a Northumberland avd Su. Eft. Maas a Berta v. Nth. luttava. Durham V. 11uda5% arta , * u. v. hayslk. L Normal*. v. LM. at ',offshore  hoes. . i ~ r~~ a  bath. $ h ilealibanstou. bushman* ...",,Fredericks.. N.. Past Oats 1111 NILE BOTDpr Bnrton. J.. Poet Moo
104,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001112/19000102/175/0010,THE PRINCE OF WALES,"... Northumberland and Durham to equip contingents: of Imperial Yeomanry for South Africa. The Northumberland fund amounts to £27,000, and that of the sister county to 1:14,000. Sir Christopher Furness has addressed a letter to the Earl of Durham suggesting that ...",,THE PRINCE OF WALES
105,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000183/19000102/043/0008,STOCK EXCHANGE AND.CITY NEWS,"... the predecessors of Messrs. Iveson and Co. Messrs. Findlay, Durham, and Brodie, of 110, Cannon- street, notify that Mr. Charles Henry Durham, nephew of their late senior, Mr. John Henry Durham, and Mr. Harry Cunningham Brodie, son of Mr. John Henry Brodie ...",,STOCK EXCHANGE AND.CITY NEWS
106,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000102/029/0003,NORTH COUNTRY NEWS,"... About £50 has been thus distribute! ?? Christ- ?? f.*r the last fifteen yesL rs. Mr John Harrison, ex superintendent in the Durham County Constabulary, died at Gateshead on Saturday, aged about 65 years. He joined the force when ?? and after being in charge ...",,NORTH COUNTRY NEWS
107,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000051/19000102/005/0002,MONEY MARKET,"... Mlncing-lane, as coffee and general oomnmnission merohauts.-Messrs. Findlay, Durham, and Brodie state that Mr. Charaes Henry Durham, nephew of our late senior, Mr. John Henry Durham, and Mr. ?? Brodie, son of Mr. John Henry Brodie, have been admitted as partners ...",,MONEY MARKET
108,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000289/19000102/004/0002,PRESENTATIONS TO LORD CASTLEREAGH,"... Colonel liopuer, address from the Stockton Constitutional organisation; Aid. W. P. Hull, a chiming clock, from the South-East Durham Conservative Association ; T. Appleby, J.P., illuminated address from the West Hartlepool Conservative ; Mr Huutly. silver ...",,PRESENTATIONS TO LORD CASTLEREAGH
109,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000687/19000102/184/0010,DIRHAM,"... DIRHAM. The Quarter Sessions for Ilia County Durham commenced yesterday at the Courts, Durham, before the Right Hon. John Lloyd Wharton, M.P., ami other justices. There were prisoners for trial. The Chairman his charge to the Grand Jury, sincerely hoped ...",,DIRHAM
110,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000184/19000102/035/0002,GUERNSEYMEN AT THE FRONT.OR ORDERED OUT,"... Fusiliers, with Sir R. Buller. *Lieut. George K. Priaulx, King's Royal Rifles, with Sir R. Buller. Capt. H. de B. de Lisle, ?? Durham Light Infantry, in command of Mounted Infantry, with Lord Methuen's column. *Capt. Devic Carey, Worcestershire Regiment, on ...",,GUERNSEYMEN AT THE FRONT.OR ORDERED OUT
111,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000687/19000102/094/0005,THE VOLUNTEERS,"... decided to amalgamate the funds raised in Northumberland and Durham for equipping con lingents of the Tmix-riol Light Horse. The lotal promised in Northumberland is A.27,477 10*.. and in Durham JLH.353. Special bubscriptions for bringing the artillery pay ...",,THE VOLUNTEERS
112,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000377/19000102/046/0002,LOCAL JOTTINGS,"... Committee in connection with the departure of the City of London Volunteer*, haa written to Lord Durham proposing that the mounted rolunteere who are to raised in Durham and Northumberland hall embark at Newcastle. This is an excellent suggestion, and should ...",,LOCAL JOTTINGS
113,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000265/19000102/043/0005,SPORTING,"... Jack Snipe, Invernewe, Terrac, Merry Chanter, Thorngill. FOOTBALLDEVON RUGBY UNION. SUSPENSION OP PLAYERS. THE TEAM AGA7WST DURHAM. At a meeting of the Committee of the Devon Rugby Union, Mr Webber, official referee, reported Smith (Torquay Athletic) and ...",,SPORTING
114,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000289/19000102/040/0003,YESTERDAY'S FOOTBALL,"... points); Hartlepool Old Boys, nil. Hartlepool Rovers, 1 goal 2 tries (11 points) ; Old Duuelmiaii?, nil. Durham City, 3 tries (9 points); Durham Wednesday, nil. Carlisle, 1 goal 2 trios ; Liverpool Old Boys, 1 try. ...",,YESTERDAY'S FOOTBALL
127,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000087/19000101/021/0004,FOOTBALL,"... ? Hartlepool, 6 points; Hartlepool Rovers, nil. t IYURHAM CITY V. TUDHOE. :, Neitier -'ide 'was strongly repre- F sented. Durham started, and in the e first 'half the play was 'of an uninte- d resting and uneventful character, the It only point of interest ...",,FOOTBALL
128,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000500/19000101/080/0007,FOOTBALL,"... Shields, by 5 points to 3. West Hartlepool beat Hartlepool Rovers, at West H.irtlepool by 2 tries to nil. Tudhoe beat Durham City, at Durham, by 9 points to nil. Hartlepool beat Tvne Dock, at Tyne Dock, by 3 points to nil. CASTLEFORD v CLECKHEATON ASSOCIATION ...",,FOOTBALL
129,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000377/19000102/067/0003,THE CHURCH A THE WAR,"... THE CHURCH A THE WAR. Letter from the Bishop of Durham. The of Durham (Dr. ha» iaeued a letter to the incumbents of the diocese, expressing the hope that next Sunday (January 7th; will be unirersally obscrred Day intercession for those who are engaged ...",,THE CHURCH A THE WAR
130,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000325/19000102/011/0003,YEOMANRY AND VOLUNTEERS,"... amalgamate the funds separately instituted in Northumberland and Durham to equip a contingent of the Imperial Yeomanry for South Africa. The Northumberland fund amounts to £27,000 and the Durham fund to £14,000. ...",,YEOMANRY AND VOLUNTEERS
131,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000893/19000101/018/0003,IXJS SCRATCHING 3,"... Hitockton, the Wynyard Park tenantrj. d League the Korlh Durham tenantry, the Sealmm Abo lory Volunteers the South Darham Hunt the Sunder- J 11 Aesoeiation, the Darlioglon Chamber of and South East Durham Conservative i'-o ia'ion Lord Casllereagh, in returning ...",,IXJS SCRATCHING 3
132,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000500/19000102/038/0004,TOPICS OF THE HOUR*,"... wherever the Government desire 3 to have their services. The first Militia Battalion to volunteer for active Bervice was the 3rd Durham Light Infantry, and Lieutenant-Colonel R. B. Wilson, a well known tactician, is to go with them when they embark for South ...",,TOPICS OF THE HOUR*
133,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000986/19000101/005/0001,ik%  t->s - IN A _ - I OLD CAPTAIN TIME (*.lmmo. fReM . NNIETy-NINE FOOTSA. r it.t.ll) l,"... undergo an operatics, from which he never recovered. Faulloser, who was  eery quiet fellow, was for many years a member of the Durham Couaty teem, and twine played in the North teem. He also successfully captained the Tudtice team whim they carried off the ...",,ik%  t->s - IN A _ - I OLD CAPTAIN TIME (*.lmmo. fReM . NNIETy-NINE FOOTSA. r it.t.ll) l
134,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000087/19000101/013/0003,NORTH COUNTRY NEWS,"... ing spent. :OMF.N 01 AN OLD STOCKTON ,.A,_Yclterilay P. C. John Colling- h ,iter nearly twenty years' service, f from the Durham County Con- a v. lor the past twelve years he t ,, 5ttioiied at Stockton, where it is S sav he was as well known as the s ...",,NORTH COUNTRY NEWS
135,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001112/19000102/048/0003,"8,061.721.21","... Bishopsgste-street, have taken into partnership Mr. John J. W. Warwick.Messrs. Findlay, Durham, and Brodie, 110, Cannon-street, state that Mr. Charles Henry Durham and Mr. Harry Cunningham Brodie have been admitted as partners. Business will be continued ...",,"8,061.721.21"
136,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000264/19000102/065/0008,THE BOER WAR,"... contributed and fonxteen individuals corrtribnted each. There ten donations of and thirty-sir from £100 £300. Northumberland and Durham fuads for the of the contingent of the Imperial Yeomacry, now amounting £41.003. will The find inaugurated the county meeting ...",,THE BOER WAR
137,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000425/19000102/046/0004,Tea,"... and found that the collision  -i; ; _ . unworthy to assoiiato with their equals? was partly due the driver not obeying h» Durham, give indicating good fishing t Pretoria not ' but they did not ctaudar him guilty ; during tho roar. In tho interest, of ...",,Tea
138,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000101/018/0003,BULLER PREPARING A.. SECOND ADVANCa,"... shot me. A MIDDLESBROUGH YOUTH'S EXPEDIENCES. CIGAHETTE3 A SHILLING A PACKET- Private T. Lincli, who describee himself as a Durham-street- lad, furnisher us with ihe follow- ing particulars of the battle at Modder Hirer, in which lie took pott. The writer ...",,BULLER PREPARING A.. SECOND ADVANCa
150,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000206/19000101/044/0001,"FASHIONS. ENDAL, MILNE & CO. Telegrams, Kenmil. Telephone, 1,746. V A R HOLIDAY. KENDAL MILNE. & CO. 'S ..","... BEGINS JANUARY NORTH-EASTERN COUNTY SCHOOL, BARNARD CASTLE, COUNTY DURHAM. AN ENDOWED PUBLIC BOARDING SCHOOL. Fees for Board and Tuition, p«r annum. Chairmsn . the Governmsr BISHOP of DURHAM. Heal Master, Rev. F. L. 3BERETON, M.A. PREPARATION for the UNIVERSITIES ...",,"FASHIONS. ENDAL, MILNE & CO. Telegrams, Kenmil. Telephone, 1,746. V A R HOLIDAY. KENDAL MILNE. & CO. 'S .."
151,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000087/19000101/003/0002,Advertisements & Notices,"... Echo Odice, Darlington. ] WANTED, Mrded Man, to milk, and deliver - milk in Durham; willing -to make him- sell gener4lly useful.-Apply, J. Abosley, Bear- park Dairy Farm, Durham. m307 .PRImsES & LAMM WANTED. ODD. rARUINGTON.-Wantod, a Well-Furnished tab- ...",,Advertisements & Notices
152,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000101/002/0001,"CADBURY'S COCOA pare, therefore Best. *TBK ETA?:DA_ED OF HIGHEST P DEITY. La^ea-' ?? on hivi njr CAD^CRy'S- ..","... shall be  » taken even that which he seemeth to bare. Luke Tiii. 18. JJOLDIERS AND SAILORS' FAMILIES' ^ ASSOCIATION. OOUNTY DURHAM BRANCH. Pnsideat. THE MARCHIONESS OF LONDONDERRY. County Secretary, THOMAS APPLEBr, l_SQ^ J.P., Ashfield House, Great-ham ...",,"CADBURY'S COCOA pare, therefore Best. *TBK ETA?:DA_ED OF HIGHEST P DEITY. La^ea-' ?? on hivi njr CAD^CRy'S- .."
153,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000540/19000102/104/0008,"^ UlllUiltlOUSi . ______ Now Beady , Pried M . -jpAMILY HERALD SUPPLEMENT . -RJEW YEAR'S DOUBLE NUMBER . mBE","... ; IIolitliy Cl ^ cscs D ^ ily . Particniars , apply M Freilerick Streot . ORTH-EASTERNCOUNTYSCHOOL , DABNABD CASTLE . CO . DURHAM . An Eodon-ed Pablic Boardirc Schoo ] . Fees for Board and Tuilio'l . . C 35 per aBiram . caairman oi the GovernlnE BodyIHe ...",,"^ UlllUiltlOUSi . ______ Now Beady , Pried M . -jpAMILY HERALD SUPPLEMENT . -RJEW YEAR'S DOUBLE NUMBER . mBE"
154,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000540/19000101/086/0012,^ fluratiott . RANGING .  ' ' irRS BYERS B HOLDING SPECIAL CLASSES nAlIiY nttrins,"... -Pablic Boirdii's School . Fees tor Board ana Tn ' . ii ' : . . E 35 per aannm . Chairman of the GoTenuog Body'Itc Bisa-ip cf Durham . HeadmasterHer . F . L . lircretoB , M . A . Prcrarat ' on tcr the UKIVERSITIES and fcr COiCiIERCTAL Lite . Spsdal Classes ...",,^ fluratiott . RANGING .  ' ' irRS BYERS B HOLDING SPECIAL CLASSES nAlIiY nttrins
155,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000540/19000102/049/0004,THE COURT,"... of ohocol . ite . Wa . llaco is a cripple , having lo ? t a toot . laKET-SBiiGEOs ALFRED Coniiit :, 'R . N . ( H . M . S . Durham ) has been appointed by tlie Lords of tho Admiralty in nii-dic . il charge of tho Dockynrd and Itoy . il Navid Barracl ; s ...",,THE COURT
156,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001168/19000102/040/0002,THE COMPLIMENTS OP THE SEASON. MAKE YOUR HOMES HAPPY BY WEARING,"... KING STREET, SOUTH SHIELDS; 71 CLAYTON STREET, NEWCABTLB-ON-TYNB; 60 HIGH STREET WEST. SUNDERLAND; OBMONDB STREET, JAKROW; DURHAM STOCKTON, MIDDLESBROUGH, DARLINGTON. WEST HARTLEPOOL. BRADFORD. HULL, DEWSBURY, LEEDS, BARNSLEY, PENDLETON, STOCKPORT. BURNLEY ...",,THE COMPLIMENTS OP THE SEASON. MAKE YOUR HOMES HAPPY BY WEARING
157,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000687/19000101/210/0010,ORDTNAKY MATCHES,... Coventry 1 2 Carlisle *: Aapatna « « Percy Park. 1 « * N->rtbern (» 3 West Hartlepool.. *l2 Hartlepool Rover* Tttdhoe 2 Durham City « Hartlepool Old B. »* 3 Tyne l)r«k South Shields 314 Hockeliff > I 3 Fettes-Lorettos. 2 Richmond It 0 Sunderland ...,,ORDTNAKY MATCHES
158,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001091/19000102/050/0003,EA-DES,"... CONFINEMENT NOE ALTERATION OF DIET. BEGISTEBBD. THESE LAST TEARS I HATE NETEE HAD A PAIN. Bins 87, Boyne Street, Willington, Durham, January 12th, 1896. Dear Sir',lt aflbrde me great pleasure in writing these few lines, to inform you aboot yonr ralnable ...",,EA-DES
159,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000324/19000102/048/0004,NEW YEAR HELP,"... (7th per Biiiy Thompson 10 North erriby Reading-room, collected from members and friends, per J. Belwocd 21 0 Earl of Durham (two lemonade bot- per Louis Hunt 31 0 Muriel Fawsitt and Friends 1 8 F. Paden. singing Ahsent- Aknded Beggar at Mr-T. Wass's ...",,NEW YEAR HELP
160,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000324/19000101/036/0004,NEW YEAR HELP,"... instalment), per Billy Thompson 10 North Reading-room, collected from members and friends, per J. Bel wood - 21 Earl of Durham (two lemonade bottles), per Louis Hunt 0 Muriel Fawsitt and Friends F. Paden, singing of Absent- Minded Beggar  Mr «T. VVass's ...",,NEW YEAR HELP
173,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000102/012/0002,THE CROFT BETTING CASE,"... THE CROFT BETTING CASE. At tho Durham (Quarter Sessions yesterday George Garrington, 45, hotel manager, and his daughter, Jane Garrington, 24, hotel waitress, were charged, the forraer with keeping and using a house, and the latter with assisting in conduct- ...",,THE CROFT BETTING CASE
174,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000101/026/0003,CHRISTIAN ENDEAVOUR.CONFEBEHCE AT STOCKTON,"... STOCKTON. T. -day in tho Exihange Hall. Stockton, the sixth annual convention in connection with the Cleveland ejul South Durham Union of Young People* Societies tcf-k ckco. Tho . onferonco was prr-c led by a r*miorence of junior workers in St. Andrew's ...",,CHRISTIAN ENDEAVOUR.CONFEBEHCE AT STOCKTON
175,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000347/19000102/015/0003,"Two children, named Florence and Maggie aged five and two years .sly, were yesterday burned to death in the house","... received on .Saturday, Wynyard. Stockton, the seat Lord Londonderry, from nineteen representative associations in the cosmty Durham, who prnseuted him with addresses and fine piece of plate, of his recent age and marriage, the having been postponed account ...",,Children burned to death
176,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000102/023/0003,NEWS TS BBXEF,"... Railway liave been canvassing for sup port from landowners, in. rm eps, and ethers in the district through which their East Durham coal line is mtended to run. Popu3a ...",,NEWS TS BBXEF
177,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001652/19000101/012/0002,"past, for example, has not brought something worth living for, sonething for which grateful. It may be new ..","... coming age and marriage. Those included gifts from 19 principal political, agricultural, and 1 oiga iisations in the county of Durham the tenantry and employw the Wyn Sea Ham Hall estates. and Lady arrived et House. Park-'jne, on Saturday, from The V r-are ...",,"past, for example, has not brought something worth living for, sonething for which grateful. It may be new .."
178,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000434/19000102/132/0005,PRINCE OF WALESS INTEREST,"... started Windsor for the Berkshire Y«o-iranry and Volunteers amounts A Berwickshire fund now blonds .SOU. The Nortlmmhrland and Durham foods for equipment of a contingent of Imperial Yeomanry, which amounts to £41,000, will bo amalgamator!. ...",,PRINCE OF WALESS INTEREST
179,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000652/19000102/078/0003,NOT TO BE TAKEN IN,"... necessary examination. There are 22 from D Squadron, and have volunteered in the whole the regiment. The Northumberland and Durham fonda for the equipment contingent of the Imperial Yeomanry, which now amount to £41,000, will amalgamated. A food inaugurated ...",,NOT TO BE TAKEN IN
180,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001985/19000101/120/0007,"4 THE RUGBY GAME. SATURDAY'S PLAY.  DUBLIN' ALITCIeiES. Lansdowne 2nd 32, Clontari 0. Monkstonn 11, Greenock ..","... 5, Westoe 4. Plymouth 22, Totnes 6. anderfoni 3, Knowle 0. Carlisle 3, Aspatria 0. Swansea 23, Old Wesley 0. Tuellsoe 9, Durham C. 0. Burton 3,lstee .n 3. BEILPAST UNITED Y. TOWNS. This annual fixture came off et Ballynafeigh by Saturday, and resulted ...",,"4 THE RUGBY GAME. SATURDAY'S PLAY.  DUBLIN' ALITCIeiES. Lansdowne 2nd 32, Clontari 0. Monkstonn 11, Greenock .."
181,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000500/19000102/035/0004,SUMMARY OF NEWS,"... discussion a sub-commit- tee was appointed to inquire into the matter, to report at a future meeting. The annual Cleveland and Durham Eistedd- fod was held yesterday at Middlesbrough. There was a large entry for the various com- petitions, and the gathering ...",,SUMMARY OF NEWS
182,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001480/19000102/100/0006,WAR PARAI3IIPHS,"... The Press Association's keersbot correspondent stake that the first Militia battalion to volunteer for active sere:cothe 3J Durham Light lufantry, in barracks at North Camp--have received orders to prepare to embark for South Africa about January 11th. ...",,WAR PARAI3IIPHS
